0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0.022,0.291
0.022,0.294
0.022,0.295
0.022,0.292
0.024,0.289
0.024,0.298
0.024,0.307
0.024,0.284
0.024,0.294
0.024,0.294
0.024,0.303
0.024,0.286
0.024,0.292
0.024,0.306
0.024,0.291
0.024,0.288
0.024,0.287
0.024,0.29
0.025,0.282
0.025,0.278
0.025,0.333
0.025,0.335
0.025,0.279
0.025,0.287
0.025,0.332
0.025,0.336
0.026,0.316
0.026,0.303
0.026,0.312
0.026,0.318
0.026,0.306
0.026,0.31
0.026,0.304
0.026,0.313
0.026,0.307
0.026,0.315
0.026,0.29
0.026,0.315
0.027,0.333
0.027,0.279
0.027,0.281
0.027,0.276
0.027,0.282
0.027,0.324
0.027,0.331
0.027,0.326
0.027,0.279
0.027,0.325
0.027,0.322
0.027,0.335
0.027,0.278
0.027,0.332
0.027,0.287
0.027,0.282
0.027,0.281
0.027,0.318
0.027,0.326
0.027,0.28
0.027,0.329
0.027,0.284
0.027,0.278
0.027,0.314
0.027,0.319
0.027,0.331
0.027,0.331
0.027,0.316
0.027,0.328
0.027,0.278
0.027,0.286
0.027,0.277
0.027,0.332
0.027,0.318
0.027,0.321
0.027,0.28
0.027,0.333
0.028,0.275
0.028,0.269
0.028,0.276
0.028,0.273
0.028,0.27
0.028,0.272
0.029,0.278
0.029,0.331
0.029,0.277
0.029,0.282
0.029,0.283
0.03,0.269
0.03,0.266
0.03,0.329
0.03,0.267
0.031,0.27
0.031,0.275
0.031,0.279
0.031,0.271
0.032,0.329
0.032,0.268
0.032,0.266
0.032,0.341
0.032,0.328
0.032,0.267
0.032,0.263
0.032,0.264
0.032,0.259
0.032,0.268
0.032,0.26
0.032,0.276
0.032,0.262
0.032,0.265
0.032,0.263
0.032,0.286
0.032,0.262
0.032,0.264
0.032,0.265
0.032,0.266
0.032,0.269
0.032,0.275
0.032,0.264
0.032,0.266
0.032,0.284
0.032,0.267
0.033,0.285
0.033,0.287
0.034,0.284
0.034,0.345
0.034,0.28
0.034,0.35
0.034,0.274
0.034,0.275
0.034,0.34
0.034,0.347
0.034,0.283
0.034,0.272
0.034,0.341
0.034,0.332
0.034,0.282
0.034,0.339
0.034,0.349
0.034,0.281
0.034,0.34
0.034,0.341
